816284.52,AFRICAN DEVELOPMENT FOUNDATION (EOP),2006,UNITED STATES
1107760.43,AFRICAN DEVELOPMENT FOUNDATION (EOP),2007,UNITED STATES
0,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),1998,UNITED STATES
330000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),1999,ANGOLA
992000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),1999,FRANCE
38174452,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),1999,UNITED STATES
325000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,ANGOLA
172000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,DENMARK
297000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,ETHIOPIA
225000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,FIJI
2856000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,FINLAND
300000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,FRANCE
10000000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,ITALY
653000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,NAN
94000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,RUSSIA
247000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,SWITZERLAND
575000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,TURKEY
130000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,UKRAINE
587173269.22,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2000,UNITED STATES
14000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,BELGIUM
93000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,CANADA
120000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,COSTA RICA
70000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,DENMARK
232000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,FRANCE
370000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,GUATEMALA
265000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,MALAYSIA
142000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,MALI
57061000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,NAN
498000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,NETHERLANDS
84000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,PARAGUAY
98000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,RUSSIA
111000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,THAILAND
720451064.3,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,UNITED STATES
108000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2001,VANUATU
3000,AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),2002,AUSTRIA
