feature,value
pct_dos_total_to_CMR,0.0
pct_dos_total_to_TWN,0.0
pct_dos_total_to_NER,0.0
pct_dos_total_to_STP,0.0
pct_dos_total_to_MNE,0.0
pct_dos_total_to_VGB,0.0
pct_dos_total_to_UMI,0.0
pct_dos_total_to_NZL,0.0
pct_dos_total_to_ISL,0.0
pct_dos_total_to_OMN,0.0
pct_dos_total_to_PLW,0.0
pct_dos_total_to_GMB,0.0
pct_dos_total_to_SWZ,0.0
pct_dos_total_to_WSM,7.96533253051622e-06
pct_dos_total_to_SOM,0.0
pct_dos_total_to_TUN,0.0
pct_dos_total_to_SLB,0.0
pct_dos_total_to_TCA,0.0
pct_dos_total_to_ATA,0.0
pct_dos_total_to_GAB,8.19124657162946e-06
pct_dos_total_to_NCL,0.0
pct_dos_total_to_CYP,3.0462509323023675e-05
pct_dos_total_to_COK,0.0
pct_dos_total_to_PYF,0.0
pct_dos_total_to_CYM,0.0
pct_dos_total_to_TON,0.0
pct_dos_total_to_MCO,0.0
pct_dos_total_to_TKM,0.0
pct_dos_total_to_BLZ,0.0
pct_dos_total_to_MSR,0.0
pct_dos_total_to_GRL,0.0
pct_dos_total_to_PNG,0.0
pct_dos_total_to_KIR,0.0
pct_dos_total_to_BHS,0.0
pct_dos_total_to_AIA,0.0
pct_dos_total_to_DMA,0.0
pct_dos_total_to_MRT,0.0
pct_dos_total_to_DJI,0.00019168896920297392
pct_dos_total_to_LVA,0.0
pct_dos_total_to_TGO,0.0
pct_dos_total_to_TUV,0.0
pct_dos_total_to_ATG,0.0
pct_dos_total_to_VCT,0.0
pct_dos_total_to_GNB,0.0
pct_dos_total_to_LCA,0.0
pct_dos_total_to_SYC,0.0
pct_dos_total_to_BRN,0.0
pct_dos_total_to_EST,0.0
pct_dos_total_to_BTN,0.0
pct_dos_total_to_GRD,0.0
pct_dos_total_to_LIE,0.0
pct_dos_total_to_YEM,0.0
pct_dos_total_to_MDV,0.0
pct_dos_total_to_TCD,0.0
pct_dos_total_to_IMN,0.0
pct_dos_total_to_CUW,0.0
pct_dos_total_to_SYR,0.0
pct_dos_total_to_MMR,0.0
pct_dos_total_to_SPM,0.0
pct_dos_total_to_AND,0.0
pct_dos_total_to_LSO,0.0
pct_dos_total_to_MAC,0.0
pct_dos_total_to_CUB,0.0
pct_dos_total_to_CAF,0.0
pct_dos_total_to_ERI,0.0
pct_dos_total_to_SUR,0.0
pct_dos_total_to_LBY,0.0
pct_dos_total_to_CPV,0.0
pct_dos_total_to_XWB,0.0
pct_dos_total_to_GNQ,0.0
pct_dos_total_to_TKL,0.0
pct_dos_total_to_XAC,0.0
pct_dos_total_to_COM,0.0
pct_dos_total_to_FLK,0.0
pct_usda_total_to_USA,0.9967698620452144
pct_usda_total_to_AGO,0.0
pct_usda_total_to_DNK,0.0
pct_usda_total_to_CHE,0.0
pct_usda_total_to_ETH,0.0
pct_usda_total_to_TUR,0.0
pct_usda_total_to_RUS,0.0
pct_usda_total_to_UKR,0.0
pct_usda_total_to_FIN,0.0
pct_usda_total_to_FJI,0.0
pct_usda_total_to_FRA,3.292051927560079e-05
pct_usda_total_to_ITA,0.0
pct_usda_total_to_THA,0.0
pct_usda_total_to_BEL,2.9092551917972786e-05
pct_usda_total_to_MYS,0.0
pct_usda_total_to_MLI,0.0
pct_usda_total_to_CAN,0.002907391476985805
pct_usda_total_to_CRI,0.0
pct_usda_total_to_GTM,0.0
pct_usda_total_to_VUT,0.0
pct_usda_total_to_NLD,3.3203788860065257e-05
pct_usda_total_to_PRY,0.0
pct_usda_total_to_HRV,0.0
pct_usda_total_to_MOZ,0.0
pct_usda_total_to_AUT,0.0
pct_usda_total_to_HTI,0.0
pct_usda_total_to_BRA,0.0
pct_usda_total_to_IDN,0.0
pct_usda_total_to_PHL,0.0
pct_usda_total_to_ISR,0.0
pct_usda_total_to_PER,0.0
pct_usda_total_to_HND,0.0
pct_usda_total_to_KGZ,0.0
pct_usda_total_to_ARE,0.0
pct_usda_total_to_DZA,0.0
pct_usda_total_to_MDG,0.0
pct_usda_total_to_EGY,0.0
pct_usda_total_to_GBR,7.821309029853298e-05
pct_usda_total_to_IRQ,0.0
pct_usda_total_to_KWT,0.0
pct_usda_total_to_JOR,0.0
pct_usda_total_to_BIH,0.0
pct_usda_total_to_SAU,0.0
pct_usda_total_to_HUN,0.0
pct_usda_total_to_ZAF,0.0
pct_usda_total_to_KEN,0.0
pct_usda_total_to_BHR,0.0
pct_usda_total_to_GIB,0.0
pct_usda_total_to_SEN,0.0
pct_usda_total_to_TZA,0.0
pct_usda_total_to_JPN,0.0
pct_usda_total_to_AFG,0.0
pct_usda_total_to_COL,0.0
pct_usda_total_to_GUY,0.0
pct_usda_total_to_ECU,0.0
pct_usda_total_to_KOR,0.0
pct_usda_total_to_SLV,0.0
pct_usda_total_to_CHN,0.0
pct_usda_total_to_IND,6.124747772204797e-05
pct_usda_total_to_ABW,0.0
pct_usda_total_to_UGA,0.0
pct_usda_total_to_SDN,0.0
pct_usda_total_to_KAZ,0.0
pct_usda_total_to_GHA,0.0
pct_usda_total_to_LBR,0.0
pct_usda_total_to_PAK,0.0
pct_usda_total_to_ARM,0.0
pct_usda_total_to_MKD,0.0
pct_usda_total_to_AZE,0.0
pct_usda_total_to_GEO,0.0
pct_usda_total_to_LKA,0.0
pct_usda_total_to_ZWE,0.0
pct_usda_total_to_AUS,6.747711179985178e-06
pct_usda_total_to_JAM,0.0
pct_usda_total_to_NAM,0.0
pct_usda_total_to_MAR,0.0
pct_usda_total_to_BGD,0.0
pct_usda_total_to_NGA,0.0
pct_usda_total_to_UZB,0.0
pct_usda_total_to_PAN,0.0
pct_usda_total_to_MEX,0.0
pct_usda_total_to_HKG,0.0
pct_usda_total_to_MWI,0.0
pct_usda_total_to_PRT,0.0
pct_usda_total_to_GIN,0.0
pct_usda_total_to_COD,0.0
pct_usda_total_to_SLE,0.0
pct_usda_total_to_BOL,0.0
pct_usda_total_to_DOM,0.0
pct_usda_total_to_NIC,0.0
pct_usda_total_to_BEN,0.0
pct_usda_total_to_KHM,0.0
pct_usda_total_to_BRB,0.0
pct_usda_total_to_COG,0.0
pct_usda_total_to_SGP,0.0
pct_usda_total_to_ZMB,0.0
pct_usda_total_to_VEN,0.0
pct_usda_total_to_NPL,0.0
pct_usda_total_to_SRB,0.0
pct_usda_total_to_TJK,0.0
pct_usda_total_to_BGR,0.0
pct_usda_total_to_BLR,0.0
pct_usda_total_to_LUX,0.0
pct_usda_total_to_MHL,0.0
pct_usda_total_to_IRL,0.0
pct_usda_total_to_TTO,0.0
pct_usda_total_to_CHL,0.0
pct_usda_total_to_CIV,0.0
pct_usda_total_to_NOR,0.0
pct_usda_total_to_RWA,0.0
pct_usda_total_to_SWE,-6.737222549425276e-08
pct_usda_total_to_LTU,0.0
pct_usda_total_to_MLT,0.0
pct_usda_total_to_LAO,0.0
pct_usda_total_to_ESP,0.0
pct_usda_total_to_MUS,0.0
pct_usda_total_to_QAT,0.0
pct_usda_total_to_DEU,5.0069813037774215e-05
